Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AT
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DEDENT
    DOLLAR
    DOTDOTDOT
    DOTDOTEQ
    DYN
    ENUM
    EXTERN
    FALSE
    FATARROW
    IDENT
    IMPL
    LOOP
    MATCH
    MOD
    MOVE
    NOT
    OREQ
    PATHSEP
    PERCENTEQ
    POUND
    PUB
    RARROW
    REF
    SELFLOWERCASE
    SELFUPERCASE
    SHL
    SHLEQ
    SHR
    SHREQ
    STATIC
    STRUCT
    SUPER
    TILDE
    TRAIT
    TRUE
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> program
  ! OR              [ reduce using rule 51 (exp -> exp MINUSEQ exp .) ]
  ! ANDAND          [ reduce using rule 51 (exp -> exp MINUSEQ exp .) ]
  ! OROR            [ reduce using rule 51 (exp -> exp MINUSEQ exp .) ]
  ! GE              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! AS              [ shift and go to state 45 ]
  ! IS              [ shift and go to state 46 ]
  ! ISEXCLAMATION   [ shift and go to state 47 ]
  ! EQEQ            [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! QUESTIONQUESTION [ shift and go to state 52 ]
  ! QUESTION        [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! STAREQ          [ shift and go to state 55 ]
  ! SLASHEQ         [ shift and go to state 56 ]
  ! PLUSEQ          [ shift and go to state 57 ]
  ! MINUSEQ         [ shift and go to state 58 ]
  ! ANDEQ           [ shift and go to state 59 ]
  ! CARETEQ         [ shift and go to state 60 ]


state 97

    (52) exp -> exp ANDEQ exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    SEMI            reduce using rule 52 (exp -> exp ANDEQ exp .)
    GE              reduce using rule 52 (exp -> exp ANDEQ exp .)
    GT              reduce using rule 52 (exp -> exp ANDEQ exp .)
    LE              reduce using rule 52 (exp -> exp ANDEQ exp .)
    LT              reduce using rule 52 (exp -> exp ANDEQ exp .)
    AS              reduce using rule 52 (exp -> exp ANDEQ exp .)
    IS              reduce using rule 52 (exp -> exp ANDEQ exp .)
    ISEXCLAMATION   reduce using rule 52 (exp -> exp ANDEQ exp .)
    EQEQ            reduce using rule 52 (exp -> exp ANDEQ exp .)
    NE              reduce using rule 52 (exp -> exp ANDEQ exp .)
    QUESTIONQUESTION reduce using rule 52 (exp -> exp ANDEQ exp .)
    QUESTION        reduce using rule 52 (exp -> exp ANDEQ exp .)
    EQ              reduce using rule 52 (exp -> exp ANDEQ exp .)
    STAREQ          reduce using rule 52 (exp -> exp ANDEQ exp .)
    SLASHEQ         reduce using rule 52 (exp -> exp ANDEQ exp .)
    PLUSEQ          reduce using rule 52 (exp -> exp ANDEQ exp .)
    MINUSEQ         reduce using rule 52 (exp -> exp ANDEQ exp .)
    ANDEQ           reduce using rule 52 (exp -> exp ANDEQ exp .)
    CARETEQ         reduce using rule 52 (exp -> exp ANDEQ exp .)
    WHILE           reduce using rule 52 (exp -> exp ANDEQ exp .)
    IF              reduce using rule 52 (exp -> exp ANDEQ exp .)
    FOR             reduce using rule 52 (exp -> exp ANDEQ exp .)
    RETURN          reduce using rule 52 (exp -> exp ANDEQ exp .)
    LEFTBRACKET     reduce using rule 52 (exp -> exp ANDEQ exp .)
    NUMBER          reduce using rule 52 (exp -> exp ANDEQ exp .)
    ID              reduce using rule 52 (exp -> exp ANDEQ exp .)
    COLON           reduce using rule 52 (exp -> exp ANDEQ exp .)
    COMMA           reduce using rule 52 (exp -> exp ANDEQ exp .)
    RIGHTPARENTHESES reduce using rule 52 (exp -> exp ANDEQ exp .)
    DOTDOT          reduce using rule 52 (exp -> exp ANDEQ exp .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51

  ! PLUS            [ reduce using rule 52 (exp -> exp ANDEQ exp .) ]
  ! MINUS           [ reduce using rule 52 (exp -> exp ANDEQ exp .) ]
  ! STAR            [ reduce using rule 52 (exp -> exp ANDEQ exp .) ]
  ! CARET           [ reduce using rule 52 (exp -> exp ANDEQ exp .) ]
  ! SLASH           [ reduce using rule 52 (exp -> exp ANDEQ exp .) ]
  ! PERCENT         [ reduce using rule 52 (exp -> exp ANDEQ exp .) ]
  ! AND             [ reduce using rule 52 (exp -> exp ANDEQ exp .) ]
  ! OR              [ reduce using rule 52 (exp -> exp ANDEQ exp .) ]
  ! ANDAND          [ reduce using rule 52 (exp -> exp ANDEQ exp .) ]
  ! OROR            [ reduce using rule 52 (exp -> exp ANDEQ exp .) ]
  ! GE              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! AS              [ shift and go to state 45 ]
  ! IS              [ shift and go to state 46 ]
  ! ISEXCLAMATION   [ shift and go to state 47 ]
  ! EQEQ            [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! QUESTIONQUESTION [ shift and go to state 52 ]
  ! QUESTION        [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! STAREQ          [ shift and go to state 55 ]
  ! SLASHEQ         [ shift and go to state 56 ]
  ! PLUSEQ          [ shift and go to state 57 ]
  ! MINUSEQ         [ shift and go to state 58 ]
  ! ANDEQ           [ shift and go to state 59 ]
  ! CARETEQ         [ shift and go to state 60 ]


state 98

    (53) exp -> exp CARETEQ exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    SEMI            reduce using rule 53 (exp -> exp CARETEQ exp .)
    GE              reduce using rule 53 (exp -> exp CARETEQ exp .)
    GT              reduce using rule 53 (exp -> exp CARETEQ exp .)
    LE              reduce using rule 53 (exp -> exp CARETEQ exp .)
    LT              reduce using rule 53 (exp -> exp CARETEQ exp .)
    AS              reduce using rule 53 (exp -> exp CARETEQ exp .)
    IS              reduce using rule 53 (exp -> exp CARETEQ exp .)
    ISEXCLAMATION   reduce using rule 53 (exp -> exp CARETEQ exp .)
    EQEQ            reduce using rule 53 (exp -> exp CARETEQ exp .)
    NE              reduce using rule 53 (exp -> exp CARETEQ exp .)
    QUESTIONQUESTION reduce using rule 53 (exp -> exp CARETEQ exp .)
    QUESTION        reduce using rule 53 (exp -> exp CARETEQ exp .)
    EQ              reduce using rule 53 (exp -> exp CARETEQ exp .)
    STAREQ          reduce using rule 53 (exp -> exp CARETEQ exp .)
    SLASHEQ         reduce using rule 53 (exp -> exp CARETEQ exp .)
    PLUSEQ          reduce using rule 53 (exp -> exp CARETEQ exp .)
    MINUSEQ         reduce using rule 53 (exp -> exp CARETEQ exp .)
    ANDEQ           reduce using rule 53 (exp -> exp CARETEQ exp .)
    CARETEQ         reduce using rule 53 (exp -> exp CARETEQ exp .)
    WHILE           reduce using rule 53 (exp -> exp CARETEQ exp .)
    IF              reduce using rule 53 (exp -> exp CARETEQ exp .)
    FOR             reduce using rule 53 (exp -> exp CARETEQ exp .)
    RETURN          reduce using rule 53 (exp -> exp CARETEQ exp .)
    LEFTBRACKET     reduce using rule 53 (exp -> exp CARETEQ exp .)
    NUMBER          reduce using rule 53 (exp -> exp CARETEQ exp .)
    ID              reduce using rule 53 (exp -> exp CARETEQ exp .)
    COLON           reduce using rule 53 (exp -> exp CARETEQ exp .)
    COMMA           reduce using rule 53 (exp -> exp CARETEQ exp .)
    RIGHTPARENTHESES reduce using rule 53 (exp -> exp CARETEQ exp .)
    DOTDOT          reduce using rule 53 (exp -> exp CARETEQ exp .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51

  ! PLUS            [ reduce using rule 53 (exp -> exp CARETEQ exp .) ]
  ! MINUS           [ reduce using rule 53 (exp -> exp CARETEQ exp .) ]
  ! STAR            [ reduce using rule 53 (exp -> exp CARETEQ exp .) ]
  ! CARET           [ reduce using rule 53 (exp -> exp CARETEQ exp .) ]
  ! SLASH           [ reduce using rule 53 (exp -> exp CARETEQ exp .) ]
  ! PERCENT         [ reduce using rule 53 (exp -> exp CARETEQ exp .) ]
  ! AND             [ reduce using rule 53 (exp -> exp CARETEQ exp .) ]
  ! OR              [ reduce using rule 53 (exp -> exp CARETEQ exp .) ]
  ! ANDAND          [ reduce using rule 53 (exp -> exp CARETEQ exp .) ]
  ! OROR            [ reduce using rule 53 (exp -> exp CARETEQ exp .) ]
  ! GE              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! AS              [ shift and go to state 45 ]
  ! IS              [ shift and go to state 46 ]
  ! ISEXCLAMATION   [ shift and go to state 47 ]
  ! EQEQ            [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! QUESTIONQUESTION [ shift and go to state 52 ]
  ! QUESTION        [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! STAREQ          [ shift and go to state 55 ]
  ! SLASHEQ         [ shift and go to state 56 ]
  ! PLUSEQ          [ shift and go to state 57 ]
  ! MINUSEQ         [ shift and go to state 58 ]
  ! ANDEQ           [ shift and go to state 59 ]
  ! CARETEQ         [ shift and go to state 60 ]


state 99

    (18) stm -> WHILE exp bodyorstm .

    WHILE           reduce using rule 18 (stm -> WHILE exp bodyorstm .)
    IF              reduce using rule 18 (stm -> WHILE exp bodyorstm .)
    FOR             reduce using rule 18 (stm -> WHILE exp bodyorstm .)
    RETURN          reduce using rule 18 (stm -> WHILE exp bodyorstm .)
    NUMBER          reduce using rule 18 (stm -> WHILE exp bodyorstm .)
    ID              reduce using rule 18 (stm -> WHILE exp bodyorstm .)
    RIGHTBRACKET    reduce using rule 18 (stm -> WHILE exp bodyorstm .)
    ELSE            reduce using rule 18 (stm -> WHILE exp bodyorstm .)


state 100

    (15) bodyorstm -> stm .

    WHILE           reduce using rule 15 (bodyorstm -> stm .)
    IF              reduce using rule 15 (bodyorstm -> stm .)
    FOR             reduce using rule 15 (bodyorstm -> stm .)
    RETURN          reduce using rule 15 (bodyorstm -> stm .)
    NUMBER          reduce using rule 15 (bodyorstm -> stm .)
    ID              reduce using rule 15 (bodyorstm -> stm .)
    RIGHTBRACKET    reduce using rule 15 (bodyorstm -> stm .)
    ELSE            reduce using rule 15 (bodyorstm -> stm .)


state 101

    (16) bodyorstm -> body .

    WHILE           reduce using rule 16 (bodyorstm -> body .)
    IF              reduce using rule 16 (bodyorstm -> body .)
    FOR             reduce using rule 16 (bodyorstm -> body .)
    RETURN          reduce using rule 16 (bodyorstm -> body .)
    NUMBER          reduce using rule 16 (bodyorstm -> body .)
    ID              reduce using rule 16 (bodyorstm -> body .)
    RIGHTBRACKET    reduce using rule 16 (bodyorstm -> body .)
    ELSE            reduce using rule 16 (bodyorstm -> body .)


state 102

    (19) stm -> IF exp bodyorstm .
    (20) stm -> IF exp bodyorstm . ELSE stm

  ! shift/reduce conflict for ELSE resolved as shift
    WHILE           reduce using rule 19 (stm -> IF exp bodyorstm .)
    IF              reduce using rule 19 (stm -> IF exp bodyorstm .)
    FOR             reduce using rule 19 (stm -> IF exp bodyorstm .)
    RETURN          reduce using rule 19 (stm -> IF exp bodyorstm .)
    NUMBER          reduce using rule 19 (stm -> IF exp bodyorstm .)
    ID              reduce using rule 19 (stm -> IF exp bodyorstm .)
    RIGHTBRACKET    reduce using rule 19 (stm -> IF exp bodyorstm .)
    ELSE            shift and go to state 111

  ! ELSE            [ reduce using rule 19 (stm -> IF exp bodyorstm .) ]


state 103

    (21) stm -> FOR ID IN . stm2 body
    (22) stm -> FOR ID IN . ID body
    (24) stm2 -> . LEFTPARENTHESES exp DOTDOT exp RIGHTPARENTHESES
    (25) stm2 -> . LEFTPARENTHESES exp DOTDOT exp RIGHTPARENTHESES DOT ID LEFTPARENTHESES RIGHTPARENTHESES

    ID              shift and go to state 112
    LEFTPARENTHESES shift and go to state 114

    stm2                           shift and go to state 113

state 104

    (58) call -> ID LEFTPARENTHESES params . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 115


state 105

    (59) call -> ID LEFTPARENTHESES RIGHTPARENTHESES .

    SEMI            reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    PLUS            reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    MINUS           reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    STAR            reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    CARET           reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    SLASH           reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    PERCENT         reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    AND             reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    OR              reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    GE              reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    GT              reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    LE              reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    LT              reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    AS              reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    IS              reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    ISEXCLAMATION   reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    EQEQ            reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    NE              reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    ANDAND          reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    OROR            reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    QUESTIONQUESTION reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    QUESTION        reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    EQ              reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    STAREQ          reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    SLASHEQ         reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    PLUSEQ          reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    MINUSEQ         reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    ANDEQ           reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    CARETEQ         reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    WHILE           reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    IF              reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    FOR             reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    RETURN          reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    LEFTBRACKET     reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    NUMBER          reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    ID              reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    COLON           reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    COMMA           reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    RIGHTPARENTHESES reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    DOTDOT          reduce using rule 59 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)


state 106

    (60) params -> exp . COMMA params
    (61) params -> exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    COMMA           shift and go to state 116
    RIGHTPARENTHESES reduce using rule 61 (params -> exp .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    GE              shift and go to state 41
    GT              shift and go to state 42
    LE              shift and go to state 43
    LT              shift and go to state 44
    AS              shift and go to state 45
    IS              shift and go to state 46
    ISEXCLAMATION   shift and go to state 47
    EQEQ            shift and go to state 48
    NE              shift and go to state 49
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51
    QUESTIONQUESTION shift and go to state 52
    QUESTION        shift and go to state 53
    EQ              shift and go to state 54
    STAREQ          shift and go to state 55
    SLASHEQ         shift and go to state 56
    PLUSEQ          shift and go to state 57
    MINUSEQ         shift and go to state 58
    ANDEQ           shift and go to state 59
    CARETEQ         shift and go to state 60


state 107

    (23) stm -> RETURN exp SEMI .

    WHILE           reduce using rule 23 (stm -> RETURN exp SEMI .)
    IF              reduce using rule 23 (stm -> RETURN exp SEMI .)
    FOR             reduce using rule 23 (stm -> RETURN exp SEMI .)
    RETURN          reduce using rule 23 (stm -> RETURN exp SEMI .)
    NUMBER          reduce using rule 23 (stm -> RETURN exp SEMI .)
    ID              reduce using rule 23 (stm -> RETURN exp SEMI .)
    RIGHTBRACKET    reduce using rule 23 (stm -> RETURN exp SEMI .)
    ELSE            reduce using rule 23 (stm -> RETURN exp SEMI .)


state 108

    (10) sigparams -> ID COLON . tipo
    (11) sigparams -> ID COLON . tipo COMMA sigparams
    (63) tipo -> . ITT
    (64) tipo -> . UTT
    (65) tipo -> . FTT
    (66) tipo -> . STRING
    (67) tipo -> . CHAR

    ITT             shift and go to state 118
    UTT             shift and go to state 119
    FTT             shift and go to state 120
    STRING          shift and go to state 121
    CHAR            shift and go to state 122

    tipo                           shift and go to state 117

state 109

    (8) signature -> FN ID LEFTPARENTHESES sigparams RIGHTPARENTHESES .

    LEFTBRACKET     reduce using rule 8 (signature -> FN ID LEFTPARENTHESES sigparams RIGHTPARENTHESES .)


state 110

    (46) exp -> exp QUESTION exp COLON . exp
    (26) exp -> . exp PLUS exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp STAR exp
    (29) exp -> . exp CARET exp
    (30) exp -> . exp SLASH exp
    (31) exp -> . exp PERCENT exp
    (32) exp -> . exp AND exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp GE exp
    (35) exp -> . exp GT exp
    (36) exp -> . exp LE exp
    (37) exp -> . exp LT exp
    (38) exp -> . exp AS exp
    (39) exp -> . exp IS exp
    (40) exp -> . exp ISEXCLAMATION exp
    (41) exp -> . exp EQEQ exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp ANDAND exp
    (44) exp -> . exp OROR exp
    (45) exp -> . exp QUESTIONQUESTION exp
    (46) exp -> . exp QUESTION exp COLON exp
    (47) exp -> . exp EQ exp
    (48) exp -> . exp STAREQ exp
    (49) exp -> . exp SLASHEQ exp
    (50) exp -> . exp PLUSEQ exp
    (51) exp -> . exp MINUSEQ exp
    (52) exp -> . exp ANDEQ exp
    (53) exp -> . exp CARETEQ exp
    (54) exp -> . call
    (55) exp -> . assign
    (56) exp -> . NUMBER
    (57) exp -> . ID
    (58) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (59) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES
    (62) assign -> . ID EQ exp

    NUMBER          shift and go to state 25
    ID              shift and go to state 21

    exp                            shift and go to state 123
    call                           shift and go to state 23
    assign                         shift and go to state 24

state 111

    (20) stm -> IF exp bodyorstm ELSE . stm
    (17) stm -> . exp SEMI
    (18) stm -> . WHILE exp bodyorstm
    (19) stm -> . IF exp bodyorstm
    (20) stm -> . IF exp bodyorstm ELSE stm
    (21) stm -> . FOR ID IN stm2 body
    (22) stm -> . FOR ID IN ID body
    (23) stm -> . RETURN exp SEMI
    (26) exp -> . exp PLUS exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp STAR exp
    (29) exp -> . exp CARET exp
    (30) exp -> . exp SLASH exp
    (31) exp -> . exp PERCENT exp
    (32) exp -> . exp AND exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp GE exp
    (35) exp -> . exp GT exp
    (36) exp -> . exp LE exp
    (37) exp -> . exp LT exp
    (38) exp -> . exp AS exp
    (39) exp -> . exp IS exp
    (40) exp -> . exp ISEXCLAMATION exp
    (41) exp -> . exp EQEQ exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp ANDAND exp
    (44) exp -> . exp OROR exp
    (45) exp -> . exp QUESTIONQUESTION exp
    (46) exp -> . exp QUESTION exp COLON exp
    (47) exp -> . exp EQ exp
    (48) exp -> . exp STAREQ exp
    (49) exp -> . exp SLASHEQ exp
    (50) exp -> . exp PLUSEQ exp
    (51) exp -> . exp MINUSEQ exp
    (52) exp -> . exp ANDEQ exp
    (53) exp -> . exp CARETEQ exp
    (54) exp -> . call
    (55) exp -> . assign
    (56) exp -> . NUMBER
    (57) exp -> . ID
    (58) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (59) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES
    (62) assign -> . ID EQ exp

    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 22
    NUMBER          shift and go to state 25
    ID              shift and go to state 21

    exp                            shift and go to state 17
    stm                            shift and go to state 124
    call                           shift and go to state 23
    assign                         shift and go to state 24

state 112

    (22) stm -> FOR ID IN ID . body
    (14) body -> . LEFTBRACKET stms RIGHTBRACKET

    LEFTBRACKET     shift and go to state 10

    body                           shift and go to state 125

state 113

    (21) stm -> FOR ID IN stm2 . body
    (14) body -> . LEFTBRACKET stms RIGHTBRACKET

    LEFTBRACKET     shift and go to state 10

    body                           shift and go to state 126

state 114

    (24) stm2 -> LEFTPARENTHESES . exp DOTDOT exp RIGHTPARENTHESES
    (25) stm2 -> LEFTPARENTHESES . exp DOTDOT exp RIGHTPARENTHESES DOT ID LEFTPARENTHESES RIGHTPARENTHESES
    (26) exp -> . exp PLUS exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp STAR exp
    (29) exp -> . exp CARET exp
    (30) exp -> . exp SLASH exp
    (31) exp -> . exp PERCENT exp
    (32) exp -> . exp AND exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp GE exp
    (35) exp -> . exp GT exp
    (36) exp -> . exp LE exp
    (37) exp -> . exp LT exp
    (38) exp -> . exp AS exp
    (39) exp -> . exp IS exp
    (40) exp -> . exp ISEXCLAMATION exp
    (41) exp -> . exp EQEQ exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp ANDAND exp
    (44) exp -> . exp OROR exp
    (45) exp -> . exp QUESTIONQUESTION exp
    (46) exp -> . exp QUESTION exp COLON exp
    (47) exp -> . exp EQ exp
    (48) exp -> . exp STAREQ exp
    (49) exp -> . exp SLASHEQ exp
    (50) exp -> . exp PLUSEQ exp
    (51) exp -> . exp MINUSEQ exp
    (52) exp -> . exp ANDEQ exp
    (53) exp -> . exp CARETEQ exp
    (54) exp -> . call
    (55) exp -> . assign
    (56) exp -> . NUMBER
    (57) exp -> . ID
    (58) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (59) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES
    (62) assign -> . ID EQ exp

    NUMBER          shift and go to state 25
    ID              shift and go to state 21

    exp                            shift and go to state 127
    call                           shift and go to state 23
    assign                         shift and go to state 24

state 115

    (58) call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .

    SEMI            reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    PLUS            reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    MINUS           reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    STAR            reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    CARET           reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
